vehicle_id,time_step,qtd
28675,85,2
28680,121,2
28682,123,2
28684,84,2
28702,172,2
28723,196,2
28728,27,2
28732,150,2
28739,136,2
28769,122,2
28772,9,3
28772,65,2
28776,130,2
28782,104,2
28789,119,2
28807,62,2
28809,129,2
28823,56,2
28825,19,2
28826,63,2
28837,152,2
28838,190,2
28849,90,2
28851,129,2
28865,94,2
28869,10,2
28875,18,2
28887,118,2
28894,55,2
28916,8,2
28922,108,2
28925,75,2
28963,41,2
28963,157,2
28965,191,3
28973,202,2
28979,47,2
28986,140,2
28991,133,2
29007,144,2
29028,38,2
29039,158,2
29046,71,2
29054,12,2
29058,86,2
29061,125,2
29061,176,2
29112,55,2
29112,133,2
29136,35,2
29137,6,2
29144,104,2
29146,173,3
29153,124,2
29160,152,2
29165,134,2
29169,107,2
29175,156,2
29187,133,2
29189,20,2
29189,118,2
29189,142,2
29216,108,2
29229,94,2
29229,129,2
29239,172,2
29248,102,2
29252,74,3
29252,123,2
29281,92,2
29285,24,2
29289,173,2
29309,152,2
29313,91,2
29313,133,2
29315,71,2
29321,115,2
29331,122,2
29333,30,3
29336,137,2
29338,124,2
29341,173,2
29357,182,2
29378,52,2
29380,99,2
29403,148,3
29406,104,2
29413,38,2
29449,38,2
29461,98,2
29477,145,2
29492,157,2
29512,61,2
29518,166,2
29523,66,3
29593,7,2
29600,145,2
29617,126,2
29618,124,2
29620,8,2
29691,70,2
29699,122,2
29704,4,2
29709,176,2
29723,145,2
29738,121,2
29738,144,2
29783,96,2
29795,68,2
29798,47,2
29804,8,2
29806,97,2
29816,89,2
29824,142,2
29825,65,2
29825,159,2
29829,111,2
29836,67,2
29861,109,2
29865,8,2
29879,71,2
29891,119,2
29907,55,2
29907,111,2
29929,2,2
29940,125,2
29964,10,2
29964,117,2
29973,138,2
29977,42,2
29988,57,2
29993,177,2
30001,109,2
30001,120,2
30003,42,2
30004,40,2
30009,55,2
30010,31,2
30010,108,2
30022,67,2
30039,42,2
30045,72,2
30052,174,3
30083,92,2
30095,49,2
30101,74,2
30113,63,2
30144,1,2
30166,178,2
30167,74,2
30168,2,2
30173,8,2
30179,81,3
30186,88,2
30202,154,2
30209,137,2
30219,80,2
30224,93,2
30241,106,2
30249,38,2
30252,15,2
30252,125,2
30253,85,2
30253,161,2
30261,14,2
30267,143,2
30267,162,2
30270,106,2
30286,85,2
30287,111,2
30289,145,2
30294,109,2
30309,106,2
30326,50,2
30330,126,2
30331,20,2
30338,96,2
30359,10,2
30360,103,2
30361,109,2
30372,141,2
30380,98,3
30383,122,2
30393,55,3
30407,97,2
30429,2,2
30431,92,2
30436,57,2
30441,140,2
30446,90,2
30454,106,2
30458,89,2
30458,118,2
30462,86,2
30466,102,2
30474,91,2
30493,124,2
30498,140,2
30499,111,2
30506,78,2
30510,104,2
30510,116,2
30514,102,2
30515,181,2
30539,68,2
30546,142,2
30550,13,2
30554,134,2
30561,54,2
30570,46,2
30578,140,3
30585,109,2
30600,70,2
30623,90,2
30635,81,2
30661,109,2
30665,140,2
30680,120,2
30680,142,2
30680,151,2
30683,11,2
30727,158,2
30733,117,2
30734,125,2
30736,13,2
30740,84,2
30760,164,2
30766,99,2
30771,119,2
30771,143,2
30773,7,2
30813,7,2
30813,130,2
30816,128,2
30822,101,2
30832,4,2
30836,27,3
30860,89,2
30877,35,2
30883,50,2
30894,8,2
30894,13,2
30910,104,2
30913,32,2
30918,114,2
30925,107,2
30930,134,2
30933,96,2
30933,106,2
30940,75,2
30953,60,2
30971,144,2
30985,80,2
30997,105,2
31002,117,2
31006,91,2
31019,28,2
31025,12,2
31045,145,2
31054,43,2
31066,17,2
31070,141,2
31084,85,2
31101,173,2
31102,128,2
31109,26,2
31112,70,2
31112,103,2
31143,57,2
31162,143,2
31163,103,2
31167,35,2
31167,83,2
31168,0,2
31175,104,2
31194,13,2
31207,112,2
31218,52,2
31219,42,2
31219,73,2
31224,67,3
31231,116,2
31250,49,2
31250,132,2
31278,108,2
31278,113,2
31292,97,2
31300,109,2
31303,84,2
31310,36,2
31319,100,2
31321,80,2
31322,65,2
31330,133,2
